ID,TableID,Name,Description,DataType,Expression,FormatString,IsHidden,State,ModifiedTime,StructureModifiedTime,KPIID,IsSimpleMeasure,ErrorMessage,DisplayFolder,DetailRowsDefinitionID,DataCategory,FormatStringDefinitionID,LineageTag,SourceLineageTag
2624,2572,"Store Count (Highlands Coffee Default)","",6,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _RecentStoreCount =
    -- No year or multiple years selected: force latest visible year
    CALCULATE (
        SUM(competitor_data_for_filter[store_count]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )

RETURN
_RecentStoreCount

","0",False,1,2025-10-24 07:32:36.156,2025-10-04 17:20:37.616,,False,"","",,"",,"98fb478d-164e-4443-8c6e-a02fd19b27e1",""
2630,2572,"Store Growth Rate","",8,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _RecentStoreCount =
    CALCULATE (
        SUM(competitor_data_for_filter[store_count]),
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )

VAR _BaselineYear = 2017

VAR _BaselineStoreCount = 
    CALCULATE(
        SUM(competitor_data_for_filter[store_count]),
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow),
        REMOVEFILTERS('year'),
        KEEPFILTERS('year'[year] = _BaselineYear)
    )
    
RETURN
DIVIDE(
    _RecentStoreCount - _BaselineStoreCount, 
    _BaselineStoreCount
)","0%;-0%;0%",False,1,2025-10-24 07:33:36.073,2025-10-04 19:01:25.606,,False,"","",,"",,"1ea9c6fa-7ec4-4edb-9950-b4cfc4dd037c",""
2632,2572,"Coverage (Text)","",2,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _CityCount =
    -- No year or multiple years selected: force latest visible year in the dataset
    CALCULATE (
        DISTINCTCOUNT(competitor_data_for_filter[city]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )
    
RETURN
_CityCount & "" cities""

","",False,1,2025-10-24 07:33:50.236,2025-10-04 19:21:16.446,,False,"","",,"",,"027654f3-367b-4dd1-b880-7dac369169c8",""
2634,2572,"Coverage (Number)","",6,"
VAR _BrandToShow = 
    --If no brand is selected, this returns ""Highlands"" by default
    COALESCE( 
        SELECTEDVALUE( competitor_data_for_filter[brand] ), 
        ""Highlands Coffee"" 
    )

VAR _CityCount =
    -- No year or multiple years selected: force latest visible year in the dataset
    CALCULATE (
        DISTINCTCOUNT(competitor_data_for_filter[city]),
        -- Ensure brand logic works even if multiple brands are selected
        REMOVEFILTERS(competitor_data_for_filter[brand]),
        KEEPFILTERS(competitor_data_for_filter[brand] = _BrandToShow)
    )
    
RETURN
_CityCount 

","0",False,1,2025-10-24 07:34:11.536,2025-10-04 19:28:19.926,,False,"","",,"",,"624e8903-ae43-48e0-bd0c-cf6dd979a35e",""
2636,2572,"3. Count Attribute","",6,"
CALCULATE(
    COUNT( brand_image[attribute] )
)","#,0",False,1,2025-10-20 08:19:55.720,2025-10-05 09:47:53.616,,False,"","",,"",,"f40d273f-94ce-4eca-93e0-73bbf8fdfb1e",""
2890,2572,"7. Count Multi-purpose","",8,"
VAR _CountValue =
CALCULATE(
    COUNT( brand_image[attribute_group] ),
    brand_image[attribute_group] = ""Multi-purpose""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountValue,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:56.226,2025-10-05 10:42:36.526,,False,"","",,"",,"5c89d782-aaff-4349-9d8e-39a4abdbf328",""
2892,2572,"5. Count Product Quality","",8,"
VAR _CountProductQuality =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Product Quality""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountProductQuality,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:38.933,2025-10-05 12:48:21.616,,False,"","",,"",,"3590cca8-c47c-494f-b242-7ea9e332411e",""
2897,2572,"4. Count Popularity & Service","",8,"
VAR _CountBrandTrust =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Popularity & Service""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountBrandTrust,
    _CountTotalRespondent
)","0.00",False,1,2025-10-20 07:42:33.630,2025-10-05 13:46:12.156,,False,"","",,"",,"19efaa97-9a70-4dbd-9c77-077193052176",""
2900,2572,"6. Count Environment","",8,"
VAR _CountComfortEnvironment =
    CALCULATE(
        COUNT( brand_image[attribute_group] ),
        brand_image[attribute_group] = ""Environment""
    )

VAR _CountTotalRespondent = 
    CALCULATE(
        DISTINCTCOUNT( brand_image[answer_index] )
    )

RETURN
DIVIDE(
    _CountComfortEnvironment,
    _CountTotalRespondent
)","#,0.00",False,1,2025-10-20 07:42:50.716,2025-10-05 13:47:00.286,,False,"","",,"",,"df5f488c-af9a-4736-86e1-909e1f50af31",""
23737,2572,"1. Select X-axis Attribute","",8,"
SWITCH(
    SELECTEDVALUE( '1. competitive_landscape'[Attribute] ),
    ""Popularity"", [4. Count Popularity & Service],
    ""Environment"", [6. Count Environment],
    BLANK()
)","",False,1,2025-11-05 04:49:00.996,2025-10-20 07:21:24.363,,False,"","",,"",,"ea91da09-b0cb-46db-92d8-e322d75863a7",""
